 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.346Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0339}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.346Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.346Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.346Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.346Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.432Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.432Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.432Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0416}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.432Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.433Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.433Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.433Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.534Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.534Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.535Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0987}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.535Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.535Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.535Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.535Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.617Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.617Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":1,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.618Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0541}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.618Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.618Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.618Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.618Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.725Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.726Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":3,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.726Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0961}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.726Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.726Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.726Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.726Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.814Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.814Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.814Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2715}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.814Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.815Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.815Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.815Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.898Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.898Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.898Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2214}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.899Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.899Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.899Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.899Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:27.993Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:27.993Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:27.993Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.151}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.993Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.993Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.993Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:27.993Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.083Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.084Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.084Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0775}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.084Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.084Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.084Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.084Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.170Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.170Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.170Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0836}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.171Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.171Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.171Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.171Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.265Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.265Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":3,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.265Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0632}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.266Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.266Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.266Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.266Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.346Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.347Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.347Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0918}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.347Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.348Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.348Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.348Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.436Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.437Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.437Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1137}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.438Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.438Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.438Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.438Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.559Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.560Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.560Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1176}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.560Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.560Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.560Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.560Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.661Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.661Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.662Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1226}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.662Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.662Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.662Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.662Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.741Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.742Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.742Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0734}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.743Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.743Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.743Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.743Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.835Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.835Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.835Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0188}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.836Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.836Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.836Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.836Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:28.923Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:28.923Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":3,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":3,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:28.923Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0574}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.924Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.924Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.924Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:28.924Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.013Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.013Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":3,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.013Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0618}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.014Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.014Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.014Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.014Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.118Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
